(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_12_14_study_4_Part10_1/2016_12_14_study_4_Part10_1_428_680_clean_phase2.csv*)
inPtsRPi2 = {
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.1085
    Line search gradient evaluation    0.0605
  Linear solver                        0.0006
  Line search polynomial minimization  0.0000
Minimizer                              0.1111

Postprocessor                          0.0000
Total                                  0.1112

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
fitErrUA0 = {
{0.3940365,-0.2004399,-0.4015087}
};
fitErrEl0 = {
{0.2262958,-0.2501440,-0.3376497}
};
fitErrLa0 = {
{0.2434992,-0.2744977,-0.3631612}
};
fitErrWr0 = {
{0.2676661,-0.2664950,-0.3301440}
};
fitErrEe0 = {
{0.2844406,-0.3060650,-0.2519531}
};
rMatsBase0 = {
{0.9098309,0.0613094,0.4104253},
{0.3709012,-0.5637202,-0.7380053},
{0.1861184,0.8236873,-0.5356298}
};
outThetasWam0 = {
{0.3602918,0.0427709,0.3664330,1.7773200,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.929821e+04
Final                            2.319452e+02
Change                           3.906626e+04

Minimizer iterations                       17
Successful steps                           17
Unsuccessful steps                          0
Line search steps                           2

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0013
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.0996
    Line search gradient evaluation    0.0519
  Linear solver                        0.0005
  Line search polynomial minimization  0.0000
Minimizer                              0.1018

Postprocessor                          0.0000
Total                                  0.1018

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.483078e+02    0.00e+00    3.17e+00   0.00e+00   0.00e+00  1.00e+04        0    2.95e-03    2.99e-03
   1  2.320654e+02    1.62e+01    3.18e+00   1.93e-02   1.03e+00  3.00e+04        1    6.05e-03    9.06e-03
   2  2.319457e+02    1.20e-01    1.96e+00   2.45e-03   1.03e+00  9.00e+04        1    5.67e-03    1.48e-02
   3  2.319452e+02    4.91e-04    3.13e-01   5.49e-04   1.19e+00  2.70e+05        1    5.75e-03    2.05e-02
   4  2.319452e+02    1.81e-05    4.92e-02   1.09e-04   1.20e+00  8.10e+05        1    6.09e-03    2.66e-02
   5  2.319452e+02    6.93e-07    9.52e-03   2.13e-05   1.20e+00  2.43e+06        1    5.65e-03    3.23e-02
   6  2.319452e+02    2.66e-08    1.86e-03   4.18e-06   1.20e+00  7.29e+06        1    5.75e-03    3.81e-02
   7  2.319452e+02    1.02e-09    3.65e-04   8.19e-07   1.19e+00  2.19e+07        1    6.09e-03    4.42e-02
   8  2.319452e+02    3.86e-11    7.15e-05   1.60e-07   1.17e+00  6.56e+07        1    5.90e-03    5.01e-02
   9  2.319452e+02    1.71e-12    1.40e-05   3.15e-08   1.46e+00  1.97e+08        1    5.92e-03    5.60e-02
  10  2.319452e+02    3.69e-13    2.75e-06   6.18e-09   7.62e+00  5.90e+08        1    6.02e-03    6.21e-02
  11  2.319452e+02   -5.40e-13    5.38e-07   1.47e-09   1.03e+00  1.77e+09        1    5.80e-03    6.79e-02
  12  2.319452e+02   -1.99e-13    1.05e-07   5.57e-09   1.03e+00  5.31e+09        1    6.10e-03    7.40e-02
  13  2.319452e+02   -1.14e-13    2.08e-08   8.06e-09   1.03e+00  1.59e+10        1    5.93e-03    7.99e-02
  14  2.319452e+02    8.24e-13    6.35e-09   9.59e-09   8.47e+06  4.78e+10        1    5.81e-03    8.58e-02
  15  2.319452e+02   -5.68e-14    2.82e-09   7.31e-08   1.03e+00  1.43e+11        1    6.13e-03    9.19e-02
  16  2.319452e+02   -1.17e-12    4.30e-09   1.86e-07   1.03e+00  4.30e+11        1    5.83e-03    9.78e-02
  17  2.319452e+02    1.17e-12    2.40e-07   2.60e-06   2.32e+06  1.29e+12        1    5.64e-03    1.03e-01
  18  2.319452e+02    4.55e-13    6.06e-06   9.95e-06   1.07e+05  3.87e+12        1    5.95e-03    1.09e-01
  19  2.319452e+02   -7.96e-13    1.46e-05   2.32e-05   1.03e+00  1.16e+13        1    8.84e-03    1.18e-01
  20  2.319452e+02    8.24e-13    4.95e-05   3.10e-05   8.39e+03  3.49e+13        1    8.77e-03    1.27e-01
  21  2.319452e+02    1.71e-13    4.95e-05   1.43e-07   1.67e+02  1.05e+14        1    8.82e-03    1.36e-01
  22  2.319452e+02    4.83e-13    4.95e-05   1.11e-07   4.61e+02  3.14e+14        1    1.16e-02    1.48e-01
  23  2.319452e+02   -5.00e-09    5.13e-02   2.84e-03   1.03e+00  9.41e+14        1    1.19e-02    1.60e-01
  24  2.319452e+02    3.57e-09    6.53e-02   5.74e-04   1.03e+00  2.82e+15        1    8.56e-03    1.68e-01
  25  2.319452e+02    9.95e-11    6.36e-02   3.69e-04   1.03e+00  8.47e+15        1    1.19e-02    1.80e-01
  26  2.319452e+02    1.81e-11    6.29e-02   2.27e-04   1.03e+00  1.00e+16        1    1.16e-02    1.92e-01
  27  2.319452e+02    5.66e-12    6.28e-02   8.44e-05   1.03e+00  1.00e+16        1    1.18e-02    2.04e-01
  28  2.319452e+02    6.32e-11    6.19e-02   5.13e-04   3.64e-01  9.80e+15        1    1.14e-02    2.15e-01
  29  2.319452e+02    1.22e-12    6.18e-02   1.03e-04   3.25e-01  9.40e+15        1    1.16e-02    2.27e-01
  30  2.319452e+02    8.02e-11    5.98e-02   3.85e-04   3.00e-01  8.84e+15        1    1.15e-02    2.38e-01
  31  2.319452e+02    6.84e-10    2.13e-02   1.31e-03   5.92e-01  8.89e+15        1    1.15e-02    2.50e-01
  32  2.319452e+02    4.01e-12    2.12e-02   1.42e-04   3.14e-01  8.46e+15        1    1.16e-02    2.61e-01
  33  2.319452e+02    1.42e-10    2.71e-02   1.18e-03   3.14e-01  8.04e+15        1    1.19e-02    2.73e-01
  34  2.319452e+02    2.56e-13    2.71e-02   4.02e-05   3.07e-01  7.61e+15        1    1.18e-02    2.85e-01
  35  2.319452e+02    1.17e-11    2.62e-02   2.08e-04   3.01e-01  7.16e+15        1    1.15e-02    2.97e-01
  36  2.319483e+02   -3.13e-03    0.00e+00   9.63e-02  -1.98e+05  3.58e+15        1    3.19e-02    3.28e-01
  37  2.319452e+02    5.12e-13    2.62e-02   1.47e-05   2.95e-01  3.35e+15        1    1.43e-02    3.43e-01
  38  2.319452e+02   -2.22e-05    0.00e+00   1.69e-02  -1.38e+03  1.67e+15        1    2.92e-02    3.72e-01
  39  2.319452e+02    4.14e-11    2.58e-02   3.47e-04   2.92e-01  1.56e+15        1    1.16e-02    3.84e-01
  40  2.319452e+02    5.45e-11    1.86e-02   4.08e-04   2.91e-01  1.46e+15        1    5.93e-03    3.90e-01
  41  2.319452e+02    1.41e-11    1.83e-02   1.91e-04   2.88e-01  1.35e+15        1    1.18e-02    4.01e-01
  42  2.319452e+02    3.49e-11    2.03e-02   6.90e-04   2.87e-01  1.26e+15        1    1.15e-02    4.13e-01
  43  2.319452e+02    4.80e-12    2.01e-02   7.10e-05   2.84e-01  1.16e+15        1    1.22e-02    4.25e-01
  44  2.319452e+02    1.85e-12    2.00e-02   4.33e-05   2.81e-01  1.07e+15        1    1.21e-02    4.37e-01
  45  2.319452e+02    1.17e-10    1.07e-02   5.46e-04   7.29e-01  1.19e+15        1    1.16e-02    4.49e-01
  46  2.319452e+02    1.62e-12    1.06e-02   8.42e-05   2.85e-01  1.10e+15        1    1.20e-02    4.61e-01
  47  2.319452e+02    1.69e-11    3.05e-03   7.22e-04   3.97e-01  1.09e+15        1    5.94e-03    4.67e-01
  48  2.319452e+02   -1.34e-07    0.00e+00   5.01e-03  -7.41e+00  5.45e+14        1    1.78e-02    4.85e-01
  49  2.319452e+02    2.50e-11    1.06e-03   3.45e-04   1.00e+00  1.63e+15        1    1.21e-02    4.97e-01
  50  2.319452e+02    3.13e-13    1.69e-04   1.82e-04   4.04e-01  1.62e+15        1    1.21e-02    5.09e-01
  51  2.319452e+02    3.41e-13    1.69e-04   1.17e-06   1.05e+00  4.87e+15        1    1.19e-02    5.21e-01
  52  2.319476e+02   -2.42e-03    0.00e+00   5.64e-02  -1.39e+05  2.43e+15        1    1.83e-02    5.39e-01
  53  2.319452e+02    1.71e-13    1.69e-04   2.51e-06   1.04e+00  7.30e+15        1    1.15e-02    5.51e-01
  54  2.319452e+02   -1.14e-13    7.42e-05   2.01e-04   2.86e-01  6.77e+15        1    1.45e-02    5.65e-01
  55  2.319452e+02    7.96e-13    7.38e-05   4.32e-06   1.05e+02  1.00e+16        1    1.22e-02    5.77e-01
  56  2.319452e+02   -1.30e-07    0.00e+00   4.88e-03  -7.15e+00  5.00e+15        1    1.21e-02    5.90e-01
  57  2.319452e+02   -8.11e-07    0.00e+00   4.97e-03  -4.62e+01  1.25e+15        1    1.23e-02    6.02e-01
  58  2.319463e+02   -1.17e-03    0.00e+00   3.35e-02  -6.71e+04  1.56e+14        1    2.11e-02    6.23e-01
  59  2.319452e+02   -2.40e-11    8.03e-03   5.53e-04   2.85e-01  1.45e+14        1    1.20e-02    6.35e-01
  60  2.319452e+02    5.74e-12    6.74e-03   1.41e-04   2.85e-01  1.34e+14        1    9.09e-03    6.44e-01
  61  2.319452e+02    5.31e-12    5.61e-03   3.01e-04   3.06e-01  1.27e+14        1    8.70e-03    6.53e-01
  62  2.319452e+02    6.05e-12    4.42e-03   3.90e-04   5.57e-01  1.27e+14        1    9.26e-03    6.62e-01
  63  2.319452e+02    1.68e-12    2.69e-03   2.57e-04   3.09e-01  1.20e+14        1    8.51e-03    6.71e-01
  64  2.319452e+02    1.53e-12    2.89e-03   1.69e-04   4.85e-01  1.20e+14        1    8.88e-03    6.80e-01
  65  2.319452e+02    3.98e-13    1.03e-04   8.85e-05   2.85e-01  1.11e+14        1    5.82e-03    6.86e-01
  66  2.319452e+02    2.84e-14    2.34e-03   2.81e-04   2.85e-01  1.03e+14        1    8.90e-03    6.94e-01
  67  2.319452e+02    1.28e-12    2.19e-03   1.05e-05   7.02e-01  1.10e+14        1    1.20e-02    7.06e-01
  68  2.319452e+02    2.84e-14    2.19e-03   5.03e-09   2.85e-01  1.02e+14        1    1.74e-02    7.24e-01
  69  2.319452e+02    1.99e-13    3.84e-04   2.13e-04   2.85e-01  9.47e+13        1    8.70e-03    7.33e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.483078e+02
Final                            2.319452e+02
Change                           1.636262e+01

Minimizer iterations                       70
Successful steps                           63
Unsuccessful steps                          7
Line search steps                         131

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0058
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.7252
    Line search gradient evaluation    0.5457
  Linear solver                        0.0027
  Line search polynomial minimization  0.0014
Minimizer                              0.7385

Postprocessor                          0.0000
Total                                  0.7385

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
fitErrUA1 = {
{0.4199534,-0.1975282,-0.4046890}
};
fitErrEl1 = {
{0.2225021,-0.2440770,-0.3341201}
};
fitErrLa1 = {
{0.2394490,-0.2681695,-0.3592245}
};
fitErrWr1 = {
{0.2662422,-0.2597637,-0.3247193}
};
fitErrEe1 = {
{0.2842812,-0.2993879,-0.2463054}
};
rMatsBase1 = {
{0.8956464,0.0283067,0.4438651},
{0.3782350,-0.5735261,-0.7266402},
{0.2339994,0.8186981,-0.5243832}
};
outThetasWam1 = {
{0.3631289,0.0439474,0.3831873,1.7907694,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.937783e+04
Final                            2.295200e+02
Change                           3.914831e+04

Minimizer iterations                       66
Successful steps                           42
Unsuccessful steps                         24
Line search steps                          58

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0049
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3591
    Line search gradient evaluation    0.2418
  Linear solver                        0.0012
  Line search polynomial minimization  0.0004
Minimizer                              0.3668

Postprocessor                          0.0000
Total                                  0.3668

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.499878e+02    0.00e+00    3.18e+00   0.00e+00   0.00e+00  1.00e+04        0    2.97e-03    3.01e-03
   1  2.297426e+02    2.02e+01    3.20e+00   2.06e-02   1.04e+00  3.00e+04        1    5.92e-03    8.96e-03
   2  2.295209e+02    2.22e-01    1.95e+00   2.88e-03   1.04e+00  9.00e+04        1    5.73e-03    1.47e-02
   3  2.295200e+02    8.62e-04    4.97e-01   7.01e-04   1.19e+00  2.70e+05        1    5.78e-03    2.05e-02
   4  2.295200e+02    3.50e-05    7.19e-02   1.47e-04   1.21e+00  8.10e+05        1    5.74e-03    2.63e-02
   5  2.295200e+02    1.50e-06    1.47e-02   3.05e-05   1.21e+00  2.43e+06        1    5.99e-03    3.23e-02
   6  2.295200e+02    6.43e-08    3.04e-03   6.32e-06   1.21e+00  7.29e+06        1    5.62e-03    3.81e-02
   7  2.295200e+02    2.76e-09    6.29e-04   1.31e-06   1.21e+00  2.19e+07        1    5.98e-03    4.41e-02
   8  2.295200e+02    1.19e-10    1.30e-04   2.71e-07   1.21e+00  6.56e+07        1    5.68e-03    4.98e-02
   9  2.295200e+02    4.01e-12    2.70e-05   5.62e-08   1.04e+00  1.97e+08        1    5.82e-03    5.56e-02
  10  2.295200e+02    7.39e-13    5.59e-06   1.16e-08   4.09e+00  5.90e+08        1    5.66e-03    6.13e-02
  11  2.295200e+02    8.24e-13    1.16e-06   5.27e-09   9.15e+01  1.77e+09        1    6.04e-03    6.73e-02
  12  2.295200e+02   -6.25e-13    2.40e-07   3.67e-09   1.04e+00  5.31e+09        1    5.83e-03    7.32e-02
  13  2.295200e+02   -4.83e-13    4.97e-08   4.71e-09   1.04e+00  1.59e+10        1    5.87e-03    7.91e-02
  14  2.295200e+02    1.45e-12    3.80e-08   8.24e-09   2.30e+06  4.78e+10        1    8.54e-03    8.77e-02
  15  2.295200e+02   -2.84e-14    7.84e-09   1.36e-07   1.04e+00  1.43e+11        1    5.76e-03    9.34e-02
  16  2.295200e+02    2.84e-13    1.74e-09   2.29e-07   1.87e+06  4.30e+11        1    5.91e-03    9.94e-02
  17  2.295200e+02    6.25e-13    6.32e-08   1.19e-06   4.37e+06  1.29e+12        1    5.70e-03    1.05e-01
  18  2.295200e+02    1.71e-13    1.15e-06   7.76e-06   4.66e+04  3.87e+12        1    6.05e-03    1.11e-01
  19  2.295200e+02   -9.38e-13    1.64e-06   5.99e-06   1.04e+00  1.16e+13        1    8.65e-03    1.20e-01
  20  2.295200e+02    5.68e-13    1.63e-06   4.75e-08   4.76e+04  3.49e+13        1    8.79e-03    1.29e-01
  21  2.295200e+02   -7.11e-13    4.46e-06   1.02e-05   1.04e+00  1.05e+14        1    8.82e-03    1.37e-01
  22  2.295200e+02   -3.69e-13    4.22e-04   1.57e-04   1.04e+00  3.14e+14        1    8.89e-03    1.46e-01
  23  2.295200e+02   -1.48e-10    5.34e-03   9.49e-04   1.04e+00  9.41e+14        1    1.16e-02    1.58e-01
  24  2.295200e+02    5.37e-11    9.37e-03   8.82e-04   3.63e-01  9.22e+14        1    8.86e-03    1.67e-01
  25  2.295200e+02    1.34e-11    1.20e-02   2.38e-04   2.77e-01  8.48e+14        1    1.16e-02    1.79e-01
  26  2.295200e+02    5.26e-12    1.26e-02   1.30e-04   2.24e-01  7.26e+14        1    1.15e-02    1.90e-01
  27  2.295200e+02    1.11e-12    1.26e-02   8.28e-05   1.84e-01  5.80e+14        1    1.19e-02    2.02e-01
  28  2.295200e+02    1.60e-11    9.06e-03   2.78e-04   2.15e-01  4.90e+14        1    1.19e-02    2.14e-01
  29  2.295200e+02    2.27e-12    9.27e-03   3.54e-04   1.72e-01  3.82e+14        1    5.93e-03    2.20e-01
  30  2.295200e+02    1.08e-12    9.16e-03   3.71e-05   1.58e-01  2.89e+14        1    1.16e-02    2.31e-01
  31  2.295200e+02    4.18e-12    9.10e-03   1.70e-04   1.51e-01  2.16e+14        1    8.82e-03    2.40e-01
  32  2.295200e+02    5.51e-12    8.34e-03   1.08e-04   1.48e-01  1.60e+14        1    8.80e-03    2.49e-01
  33  2.295200e+02    3.95e-11    2.90e-03   2.08e-04   8.92e-01  3.10e+14        1    5.74e-03    2.55e-01
  34  2.295200e+02    5.57e-12    9.41e-04   1.59e-04   9.52e-01  9.29e+14        1    8.92e-03    2.64e-01
  35  2.295200e+02    1.34e-12    9.41e-04   2.76e-09   2.89e+00  2.79e+15        1    1.49e-02    2.79e-01
  36  2.295200e+02   -2.62e-10    0.00e+00   9.76e-04  -1.52e-01  1.39e+15        1    8.87e-03    2.88e-01
  37  2.295200e+02   -7.14e-09    0.00e+00   2.73e-03  -9.40e+00  3.48e+14        1    8.89e-03    2.97e-01
  38  2.295200e+02   -4.29e-06    0.00e+00   4.14e-03  -5.77e+03  4.35e+13        1    2.05e-02    3.17e-01
  39  2.295200e+02   -7.11e-13    7.21e-04   1.22e-04   1.99e-01  3.57e+13        1    1.19e-02    3.29e-01
  40  2.295200e+02    1.25e-12    7.66e-04   1.14e-04   2.39e+00  1.07e+14        1    5.82e-03    3.35e-01
  41  2.295200e+02   -1.02e-10    2.78e-03   9.61e-04   6.35e-02  6.44e+13        1    1.19e-02    3.47e-01
  42  2.295200e+02    8.65e-11    3.59e-03   2.73e-04   8.61e-01  1.03e+14        1    5.85e-03    3.53e-01
  43  2.295200e+02    1.34e-11    8.03e-04   2.03e-04   9.88e-01  3.09e+14        1    5.84e-03    3.59e-01
  44  2.295200e+02   -3.13e-09    0.00e+00   7.77e-04  -3.47e+00  1.55e+14        1    8.75e-03    3.67e-01
  45  2.295200e+02   -2.92e-10    0.00e+00   4.37e-04  -1.68e-01  3.87e+13        1    9.03e-03    3.76e-01
  46  2.295200e+02   -1.65e-12    1.42e-03   1.14e-04   1.69e-01  3.00e+13        1    1.43e-02    3.91e-01
  47  2.295200e+02    2.96e-12    7.48e-07   5.77e-06   1.68e+00  8.99e+13        1    6.38e-03    3.97e-01
  48  2.295200e+02   -1.11e-12    6.67e-04   1.02e-04   8.54e-01  1.39e+14        1    8.75e-03    4.06e-01
  49  2.295200e+02    1.36e-12    1.26e-04   9.66e-05   4.19e+00  4.18e+14        1    1.18e-02    4.18e-01
  50  2.295200e+02   -7.09e-09    0.00e+00   9.40e-04  -5.97e+01  2.09e+14        1    8.73e-03    4.26e-01
  51  2.295200e+02   -1.44e-08    0.00e+00   2.34e-03  -1.22e+02  5.23e+13        1    8.91e-03    4.35e-01
  52  2.295200e+02   -3.21e-12    6.68e-04   3.91e-04   8.34e-01  7.46e+13        1    1.17e-02    4.47e-01
  53  2.295200e+02    1.79e-12    1.27e-03   3.06e-04   8.25e-01  1.03e+14        1    5.85e-03    4.53e-01
  54  2.295200e+02    1.51e-12    3.00e-05   2.86e-05   2.61e+00  3.08e+14        1    5.83e-03    4.59e-01
  55  2.295200e+02   -1.76e-08    0.00e+00   2.09e-03  -1.44e+02  1.54e+14        1    8.88e-03    4.68e-01
  56  2.295200e+02   -1.72e-10    0.00e+00   8.83e-04  -5.84e-01  3.85e+13        1    9.10e-03    4.77e-01
  57  2.295200e+02    9.66e-13    3.00e-05   5.14e-09   1.07e+03  1.16e+14        1    1.75e-02    4.94e-01
  58  2.295200e+02   -1.11e-12    1.18e-03   9.35e-05   8.31e-01  1.63e+14        1    1.18e-02    5.06e-01
  59  2.295200e+02    1.42e-13    1.65e-04   8.90e-05   8.24e-01  2.24e+14        1    9.00e-03    5.15e-01
  60  2.295200e+02    8.53e-14    1.65e-04   6.49e-09   8.24e-01  3.07e+14        1    1.81e-02    5.33e-01
  61  2.295200e+02    1.42e-13    4.53e-05   1.06e-04   1.23e+01  9.22e+14        1    1.20e-02    5.45e-01
  62  2.295200e+02   -1.78e-06    0.00e+00   6.45e-03  -1.45e+04  4.61e+14        1    1.23e-02    5.58e-01
  63  2.295200e+02   -2.32e-08    0.00e+00   1.70e-03  -1.89e+02  1.15e+14        1    9.11e-03    5.67e-01
  64  2.295200e+02   -7.34e-11    1.12e-02   3.09e-04   2.25e-01  9.88e+13        1    1.49e-02    5.82e-01
  65  2.295200e+02    3.18e-11    6.14e-03   3.62e-04   4.32e-01  9.86e+13        1    5.90e-03    5.88e-01
  66  2.295200e+02    4.12e-11    1.49e-04   2.78e-05   1.04e+00  2.96e+14        1    5.88e-03    5.94e-01
  67  2.295200e+02   -4.81e-10    0.00e+00   1.07e-03  -1.62e+00  1.48e+14        1    9.01e-03    6.03e-01
  68  2.295200e+02    1.71e-13    1.49e-04   1.98e-07   1.33e+01  4.44e+14        1    1.18e-02    6.15e-01
  69  2.295200e+02   -2.22e-06    0.00e+00   3.53e-03  -9.44e+03  2.22e+14        1    9.56e-03    6.24e-01
  70  2.295200e+02   -1.75e-08    0.00e+00   2.47e-03  -7.37e+01  5.54e+13        1    9.17e-03    6.33e-01
  71  2.295200e+02    1.99e-13    1.49e-04   1.89e-07   1.31e+01  1.66e+14        1    1.18e-02    6.45e-01
  72  2.295200e+02   -1.04e-10    0.00e+00   5.17e-04  -1.44e-02  8.32e+13        1    9.23e-03    6.54e-01
  73  2.295200e+02   -3.10e-12    2.09e-03   2.00e-04   4.16e-01  8.28e+13        1    8.80e-03    6.63e-01
  74  2.295200e+02    2.47e-12    5.00e-04   1.23e-04   1.26e+00  2.48e+14        1    5.91e-03    6.69e-01
  75  2.295200e+02    5.68e-14    5.00e-04   2.48e-07   5.89e-01  2.50e+14        1    1.18e-02    6.81e-01
  76  2.295200e+02   -1.91e-11    5.28e-03   1.79e-04   3.43e-01  2.42e+14        1    1.18e-02    6.93e-01
  77  2.295200e+02    5.40e-13    5.25e-03   1.22e-04   3.20e-01  2.31e+14        1    1.19e-02    7.05e-01
  78  2.295200e+02    1.84e-11    9.00e-04   2.50e-04   1.04e+00  6.94e+14        1    1.20e-02    7.17e-01
  79  2.295200e+02    3.13e-13    9.00e-04   3.64e-06   8.21e-01  9.43e+14        1    1.17e-02    7.29e-01
  80  2.295200e+02   -3.29e-07    0.00e+00   6.65e-03  -1.19e+03  4.71e+14        1    1.18e-02    7.40e-01
  81  2.295200e+02   -7.01e-09    0.00e+00   7.90e-04  -2.51e+01  1.18e+14        1    8.80e-03    7.49e-01
  82  2.295200e+02   -4.20e-09    0.00e+00   1.61e-03  -1.49e+01  1.47e+13        1    8.80e-03    7.58e-01
  83  2.295200e+02    7.96e-13    4.38e-04   1.42e-04   2.18e+00  4.42e+13        1    5.99e-03    7.64e-01
  84  2.295200e+02   -2.25e-12    2.71e-04   2.98e-04   3.61e-01  4.33e+13        1    8.68e-03    7.73e-01
  85  2.295200e+02    1.05e-12    8.08e-04   1.08e-04   1.24e+00  1.30e+14        1    5.97e-03    7.79e-01
  86  2.295200e+02    3.41e-13    8.48e-04   1.09e-04   1.27e+00  3.89e+14        1    1.14e-02    7.90e-01
  87  2.295200e+02    3.98e-13    7.21e-04   1.36e-04   9.54e-01  1.17e+15        1    1.16e-02    8.02e-01
  88  2.295200e+02   -2.44e-12    1.06e-03   4.18e-04   3.56e-01  1.14e+15        1    1.18e-02    8.14e-01
  89  2.295200e+02   -4.00e-08    0.00e+00   3.47e-03  -1.43e+02  5.71e+14        1    8.86e-03    8.22e-01
  90  2.295200e+02    1.71e-12    3.92e-04   1.27e-04   7.82e-01  6.96e+14        1    1.17e-02    8.34e-01
  91  2.295200e+02   -2.84e-14    3.92e-04   3.10e-06   3.59e-01  6.81e+14        1    1.16e-02    8.46e-01
  92  2.295200e+02    2.05e-12    3.92e-04   7.77e-08   2.54e+01  2.04e+15        1    1.47e-02    8.60e-01
  93  2.295203e+02   -2.74e-04    0.00e+00   2.26e-02  -9.82e+05  1.02e+15        1    2.04e-02    8.81e-01
  94  2.295200e+02   -1.37e-08    0.00e+00   2.68e-03  -4.87e+01  2.55e+14        1    8.64e-03    8.89e-01
  95  2.295200e+02   -8.79e-09    0.00e+00   1.22e-03  -3.11e+01  3.19e+13        1    9.20e-03    8.99e-01
  96  2.295200e+02   -2.73e-12    1.53e-03   1.21e-04   3.57e-01  3.12e+13        1    8.58e-03    9.07e-01
  97  2.295200e+02    5.97e-13    8.97e-05   4.25e-05   4.34e-01  3.11e+13        1    5.85e-03    9.13e-01
  98  2.295200e+02    6.25e-13    8.96e-05   1.18e-07   8.36e+01  9.33e+13        1    8.66e-03    9.22e-01
  99  2.295200e+02   -7.11e-13    9.69e-04   1.38e-04   3.57e-01  9.12e+13        1    8.74e-03    9.31e-01
 100  2.295200e+02    6.25e-13    8.65e-04   4.49e-05   1.42e+00  2.74e+14        1    8.83e-03    9.39e-01
 101  2.295200e+02   -6.25e-10    0.00e+00   1.18e-03  -2.84e+02  1.37e+14        1    8.70e-03    9.48e-01
 102  2.295200e+02   -5.94e-12    0.00e+00   2.80e-04  -2.07e+00  3.42e+13        1    9.28e-03    9.57e-01
 103  2.295200e+02   -1.19e-12    9.31e-05   7.40e-05   9.07e-02  2.21e+13        1    1.18e-02    9.69e-01
 104  2.295200e+02    7.11e-13    9.30e-05   4.25e-08   4.64e+01  6.63e+13        1    8.73e-03    9.78e-01
 105  2.295200e+02   -1.99e-12    0.00e+00   1.45e-04  -4.73e-01  3.31e+13        1    6.18e-03    9.84e-01
 106  2.295200e+02    9.38e-13    1.25e-04   5.76e-05   6.32e+01  9.94e+13        1    6.31e-03    9.91e-01
 107  2.295200e+02   -4.42e-10    0.00e+00   1.05e-03  -1.96e+02  4.97e+13        1    8.79e-03    9.99e-01
