(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_12_14_study_4_Part10_1/2016_12_14_study_4_Part10_1_428_680_clean_phase1.csv*)
inPtsRPi1 = {
W0107 11:43:21.383754  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:21.418850  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:21.588250  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:21.626245  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:21.684489  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:21.753078  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:21.830775  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:21.931846  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:21.955060  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.032150  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.187916  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.188037  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.270191  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.282132  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.392678  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.404469  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.416546  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.416600  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.428768  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.487537  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.499526  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.511700  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.571272  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.808176  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.921139  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:22.979604  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:23.026525  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:43:23.073287  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          5.963648e+04
Final                            2.705412e+02
Change                           5.936594e+04

Minimizer iterations                      407
Successful steps                          354
Unsuccessful steps                         53
Line search steps                         660

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0287
    Line search cost evaluation        0.0000
  Jacobian evaluation                  3.8962
    Line search gradient evaluation    2.8985
  Linear solver                        0.0100
  Line search polynomial minimization  0.0071
Minimizer                              3.9536

Postprocessor                          0.0000
Total                                  3.9537

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  6.957337e+02    0.00e+00    2.91e+00   0.00e+00   0.00e+00  1.00e+04        0    2.90e-03    2.94e-03
   1  6.909575e+02    4.78e+00    3.22e+00   9.89e-03   1.01e+00  3.00e+04        1    5.94e-03    8.90e-03
   2  6.909195e+02    3.79e-02    3.22e+00   4.45e-03   1.66e+00  9.00e+04        1    6.31e-03    1.52e-02
   3  6.908999e+02    1.97e-02    3.22e+00   2.83e-03   1.75e+00  2.70e+05        1    6.09e-03    2.14e-02
   4  6.908886e+02    1.13e-02    3.20e+00   2.09e-03   1.76e+00  8.10e+05        1    5.93e-03    2.73e-02
   5  6.908820e+02    6.55e-03    2.38e+00   1.58e-03   1.76e+00  2.43e+06        1    6.20e-03    3.35e-02
   6  6.908782e+02    3.82e-03    2.17e+00   1.20e-03   1.76e+00  7.29e+06        1    6.17e-03    3.97e-02
   7  6.908760e+02    2.24e-03    2.03e+00   9.20e-04   1.77e+00  2.19e+07        1    5.93e-03    4.57e-02
   8  6.908747e+02    1.32e-03    1.56e+00   7.05e-04   1.77e+00  6.56e+07        1    6.49e-03    5.22e-02
   9  6.908739e+02    7.76e-04    1.19e+00   5.41e-04   1.77e+00  1.97e+08        1    5.97e-03    5.82e-02
  10  6.908734e+02    4.59e-04    1.06e+00   4.16e-04   1.77e+00  5.90e+08        1    6.18e-03    6.44e-02
  11  6.908731e+02    2.71e-04    9.69e-01   3.20e-04   1.77e+00  1.77e+09        1    6.25e-03    7.08e-02
  12  6.908730e+02    1.61e-04    7.63e-01   2.46e-04   1.77e+00  5.31e+09        1    5.93e-03    7.67e-02
  13  6.908729e+02    9.52e-05    5.59e-01   1.89e-04   1.77e+00  1.59e+10        1    6.29e-03    8.30e-02
  14  6.908728e+02    5.65e-05    4.29e-01   1.46e-04   1.77e+00  4.78e+10        1    6.35e-03    8.96e-02
  15  6.908728e+02    3.35e-05    3.49e-01   1.13e-04   1.77e+00  1.43e+11        1    5.91e-03    9.55e-02
  16  6.908728e+02    1.99e-05    2.77e-01   8.58e-05   1.77e+00  4.30e+11        1    6.08e-03    1.02e-01
  17  6.908728e+02    1.18e-05    2.17e-01   7.74e-05   1.77e+00  1.29e+12        1    6.11e-03    1.08e-01
  18  6.908728e+02    7.03e-06    1.68e-01   5.57e-05   1.77e+00  3.87e+12        1    5.94e-03    1.14e-01
  19  6.908728e+02    4.18e-06    1.30e-01   1.88e-04   1.77e+00  1.16e+13        1    6.29e-03    1.20e-01
  20  6.908728e+02    2.48e-06    1.01e-01   1.43e-04   1.77e+00  3.49e+13        1    6.10e-03    1.26e-01
  21  6.908728e+02    1.48e-06    7.13e-02   9.95e-04   1.77e+00  1.05e+14        1    6.13e-03    1.32e-01
  22  6.908728e+02    8.76e-07    5.90e-02   1.94e-04   1.77e+00  3.14e+14        1    6.16e-03    1.39e-01
  23  6.908728e+02    5.24e-07    6.80e-02   1.48e-03   1.78e+00  9.41e+14        1    6.04e-03    1.45e-01
  24  6.908728e+02    3.77e-08    1.28e-01   3.57e-03   1.02e+00  2.82e+15        1    1.22e-02    1.57e-01
  25  6.908728e+02    3.10e-07    5.90e-02   4.21e-03   1.59e+00  8.47e+15        1    5.93e-03    1.63e-01
  26  6.908728e+02    6.51e-09    5.33e-02   1.21e-03   1.02e+00  1.00e+16        1    1.53e-02    1.78e-01
W0107 11:43:23.313210  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  27  6.908728e+02    0.00e+00    5.33e-02   0.00e+00   0.00e+00  5.00e+15        1    4.36e-05    1.78e-01
  28  6.908728e+02    3.55e-09    5.29e-02   6.72e-04   1.02e+00  1.00e+16        1    1.25e-02    1.91e-01
  29  6.908728e+02    2.03e-11    5.29e-02   9.07e-06   1.02e+00  1.00e+16        1    1.50e-02    2.06e-01
  30  6.908728e+02    1.42e-09    4.95e-02   1.86e-03   1.02e+00  1.00e+16        1    1.47e-02    2.21e-01
  31  6.908728e+02    9.64e-11    4.97e-02   1.99e-04   1.02e+00  1.00e+16        1    1.20e-02    2.33e-01
W0107 11:43:23.367594  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  32  6.908728e+02    0.00e+00    4.97e-02   0.00e+00   0.00e+00  5.00e+15        1    5.76e-05    2.33e-01
  33  6.908728e+02    2.36e-09    5.04e-02   6.43e-04   1.02e+00  1.00e+16        1    1.18e-02    2.44e-01
  34  6.908728e+02    8.88e-10    5.00e-02   2.38e-03   1.02e+00  1.00e+16        1    1.50e-02    2.59e-01
  35  6.908728e+02    2.33e-09    4.68e-02   1.11e-03   1.02e+00  1.00e+16        1    1.48e-02    2.74e-01
W0107 11:43:23.409358  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  36  6.908728e+02    0.00e+00    4.68e-02   0.00e+00   0.00e+00  5.00e+15        1    4.72e-05    2.74e-01
  37  6.908728e+02    3.64e-09    6.65e-02   6.12e-04   1.02e+00  1.00e+16        1    1.21e-02    2.87e-01
W0107 11:43:23.421598  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  38  6.908728e+02    0.00e+00    6.65e-02   0.00e+00   0.00e+00  5.00e+15        1    5.69e-05    2.87e-01
  39  6.908728e+02    1.53e-09    4.62e-02   8.72e-04   1.02e+00  1.00e+16        1    1.18e-02    2.98e-01
  40  6.908728e+02    7.53e-08    2.14e-01   5.42e-03   1.02e+00  1.00e+16        1    6.13e-03    3.05e-01
  41  6.908728e+02    1.59e-09    2.14e-01   2.17e-04   1.02e+00  1.00e+16        1    1.19e-02    3.17e-01
  42  6.908728e+02    8.80e-08    8.83e-02   5.17e-03   1.02e+00  1.00e+16        1    1.19e-02    3.29e-01
  43  6.908728e+02    1.40e-11    8.83e-02   3.48e-06   1.02e+00  1.00e+16        1    2.68e-02    3.55e-01
  44  6.908728e+02    4.00e-11    8.81e-02   8.46e-05   1.02e+00  1.00e+16        1    1.22e-02    3.68e-01
  45  6.908728e+02    3.50e-09    7.93e-02   1.68e-03   1.02e+00  1.00e+16        1    1.18e-02    3.79e-01
  46  6.908728e+02    8.25e-09    5.73e-02   3.25e-03   1.02e+00  1.00e+16        1    1.20e-02    3.91e-01
  47  6.908728e+02    3.65e-09    5.02e-02   1.56e-03   1.02e+00  1.00e+16        1    9.12e-03    4.01e-01
  48  6.908728e+02    4.48e-10    5.41e-02   8.14e-04   1.02e+00  1.00e+16        1    1.49e-02    4.16e-01
  49  6.908728e+02    4.79e-10    5.58e-02   3.33e-04   1.02e+00  1.00e+16        1    1.20e-02    4.28e-01
  50  6.908728e+02    7.50e-12    5.58e-02   5.09e-07   1.02e+00  1.00e+16        1    2.61e-02    4.54e-01
  51  6.908728e+02    1.09e-11    5.58e-02   7.60e-05   1.02e+00  1.00e+16        1    1.20e-02    4.66e-01
  52  6.908728e+02    8.34e-10    5.09e-02   7.88e-04   1.02e+00  1.00e+16        1    1.52e-02    4.81e-01
  53  6.908728e+02    3.32e-11    5.10e-02   1.01e-04   1.02e+00  1.00e+16        1    1.19e-02    4.93e-01
  54  6.908728e+02    4.73e-11    5.11e-02   7.36e-05   1.02e+00  1.00e+16        1    1.23e-02    5.05e-01
  55  6.908728e+02    1.22e-11    5.11e-02   6.71e-05   1.02e+00  1.00e+16        1    1.19e-02    5.17e-01
W0107 11:43:23.652462  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  56  6.908728e+02    0.00e+00    5.11e-02   0.00e+00   0.00e+00  5.00e+15        1    1.06e-04    5.18e-01
  57  6.908728e+02    3.32e-10    4.91e-02   4.92e-04   1.02e+00  1.00e+16        1    1.51e-02    5.33e-01
  58  6.908728e+02    6.18e-11    4.86e-02   1.40e-04   1.02e+00  1.00e+16        1    1.51e-02    5.48e-01
  59  6.908728e+02    5.56e-11    4.87e-02   1.38e-04   1.02e+00  1.00e+16        1    1.20e-02    5.60e-01
  60  6.908728e+02    8.50e-10    5.09e-02   4.00e-04   1.02e+00  1.00e+16        1    1.23e-02    5.72e-01
  61  6.908728e+02    5.65e-11    5.10e-02   9.21e-05   1.02e+00  1.00e+16        1    1.19e-02    5.84e-01
  62  6.908728e+02    2.84e-11    5.10e-02   4.60e-05   1.02e+00  1.00e+16        1    1.20e-02    5.96e-01
W0107 11:43:23.731362  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  63  6.908728e+02    0.00e+00    5.10e-02   0.00e+00   0.00e+00  5.00e+15        1    1.92e-04    5.96e-01
  64  6.908728e+02    6.15e-11    5.32e-02   3.37e-04   1.02e+00  1.00e+16        1    1.18e-02    6.08e-01
  65  6.908728e+02    2.00e-10    5.65e-02   1.33e-03   1.02e+00  1.00e+16        1    1.81e-02    6.26e-01
W0107 11:43:23.761468  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  66  6.908728e+02    0.00e+00    5.65e-02   0.00e+00   0.00e+00  5.00e+15        1    8.17e-05    6.27e-01
  67  6.908728e+02    9.60e-09    4.93e-02   5.18e-03   1.02e+00  1.00e+16        1    1.23e-02    6.39e-01
  68  6.908728e+02    1.48e-11    4.94e-02   6.08e-05   1.02e+00  1.00e+16        1    1.48e-02    6.54e-01
  69  6.908728e+02    1.01e-08    5.39e-02   9.66e-04   1.02e+00  1.00e+16        1    1.21e-02    6.66e-01
  70  6.908728e+02    5.96e-10    5.01e-02   8.39e-04   1.02e+00  1.00e+16        1    1.18e-02    6.78e-01
W0107 11:43:23.812611  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  71  6.908728e+02    0.00e+00    5.01e-02   0.00e+00   0.00e+00  5.00e+15        1    5.91e-05    6.78e-01
  72  6.908728e+02    3.74e-10    5.13e-02   1.26e-03   1.02e+00  1.00e+16        1    1.48e-02    6.93e-01
  73  6.908728e+02    5.47e-10    4.91e-02   8.20e-04   1.02e+00  1.00e+16        1    1.50e-02    7.08e-01
  74  6.908728e+02    4.71e-11    4.91e-02   6.12e-05   1.02e+00  1.00e+16        1    1.20e-02    7.20e-01
  75  8.714068e+02   -1.81e+02    0.00e+00   3.91e-01  -3.68e+01  5.00e+15        1    4.34e-02    7.63e-01
  76  6.908728e+02    5.91e-12    4.91e-02   7.41e-05   1.02e+00  1.00e+16        1    1.18e-02    7.75e-01
W0107 11:43:23.909830  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  77  6.908728e+02    0.00e+00    4.91e-02   0.00e+00   0.00e+00  5.00e+15        1    4.64e-05    7.75e-01
W0107 11:43:23.909862  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  78  6.908728e+02    0.00e+00    4.91e-02   0.00e+00   0.00e+00  1.25e+15        1    1.71e-05    7.75e-01
  79  6.908728e+02    2.46e-09    4.17e-02   2.00e-03   1.02e+00  3.75e+15        1    1.23e-02    7.87e-01
  80  6.908728e+02    2.42e-09    5.05e-02   9.01e-04   1.02e+00  1.00e+16        1    1.19e-02    7.99e-01
  81  6.908728e+02    2.44e-09    9.36e-02   5.38e-03   1.02e+00  1.00e+16        1    1.19e-02    8.11e-01
  82  6.908728e+02    4.05e-11    9.60e-02   5.53e-04   1.02e+00  1.00e+16        1    1.19e-02    8.23e-01
  83  6.908728e+02    2.39e-09    1.05e-01   2.31e-03   1.02e+00  1.00e+16        1    1.19e-02    8.35e-01
  84  6.908728e+02    3.23e-09    1.05e-01   4.89e-04   1.02e+00  1.00e+16        1    1.19e-02    8.47e-01
  85  6.908728e+02    3.96e-09    5.18e-02   4.76e-03   1.02e+00  1.00e+16        1    1.49e-02    8.62e-01
  86  6.908728e+02    3.25e-09    6.41e-02   9.17e-04   1.02e+00  1.00e+16        1    1.19e-02    8.74e-01
  87  6.908728e+02    2.05e-09    7.40e-02   2.61e-03   1.02e+00  1.00e+16        1    1.18e-02    8.86e-01
  88  6.908728e+02    5.26e-11    7.41e-02   1.19e-04   1.02e+00  1.00e+16        1    1.22e-02    8.98e-01
  89  6.908728e+02    6.14e-12    7.41e-02   2.69e-06   1.02e+00  1.00e+16        1    2.07e-02    9.19e-01
  90  6.908728e+02    4.87e-10    7.53e-02   2.51e-04   1.02e+00  1.00e+16        1    1.20e-02    9.31e-01
  91  6.908728e+02    4.09e-11    7.53e-02   6.03e-05   1.02e+00  1.00e+16        1    1.18e-02    9.43e-01
  92  6.908728e+02    5.57e-12    7.53e-02   1.70e-05   1.02e+00  1.00e+16        1    1.80e-02    9.61e-01
W0107 11:43:24.095613  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  93  6.908728e+02    0.00e+00    7.53e-02   0.00e+00   0.00e+00  5.00e+15        1    5.64e-05    9.61e-01
  94  6.908728e+02    1.64e-10    7.37e-02   3.16e-04   1.02e+00  1.00e+16        1    1.51e-02    9.76e-01
  95  6.908728e+02    1.10e-11    7.34e-02   9.87e-05   1.02e+00  1.00e+16        1    1.20e-02    9.88e-01
  96  6.908728e+02    1.42e-11    7.32e-02   9.01e-05   1.02e+00  1.00e+16        1    1.22e-02    1.00e+00
  97  6.908728e+02    2.32e-11    7.35e-02   2.15e-04   1.02e+00  1.00e+16        1    1.18e-02    1.01e+00
  98  6.908728e+02    4.01e-11    8.30e-02   4.42e-03   1.02e+00  1.00e+16        1    1.21e-02    1.02e+00
  99  6.908728e+02    5.46e-09    9.29e-02   1.20e-03   1.02e+00  1.00e+16        1    1.19e-02    1.04e+00
 100  6.908728e+02    3.29e-10    8.57e-02   1.83e-03   1.02e+00  1.00e+16        1    1.48e-02    1.05e+00
 101  6.908728e+02    1.43e-09    9.13e-02   8.63e-04   1.02e+00  1.00e+16        1    1.20e-02    1.06e+00
 102  6.908728e+02    1.00e-10    9.14e-02   1.26e-04   1.02e+00  1.00e+16        1    1.17e-02    1.07e+00
 103  6.908728e+02    1.59e-12    9.14e-02   1.18e-05   1.02e+00  1.00e+16        1    1.79e-02    1.09e+00
 104  6.908728e+02    2.04e-09    8.20e-02   6.04e-04   1.02e+00  1.00e+16        1    1.20e-02    1.10e+00
 105  6.908728e+02    1.71e-09    8.89e-02   1.44e-03   1.02e+00  1.00e+16        1    1.19e-02    1.12e+00
 106  6.908728e+02    1.70e-10    8.58e-02   7.77e-04   1.02e+00  1.00e+16        1    1.49e-02    1.13e+00
 107  1.553825e+03   -8.63e+02    0.00e+00   1.33e+00  -1.80e+02  5.00e+15        1    4.43e-02    1.18e+00
 108  6.908728e+02    2.54e-11    8.58e-02   3.15e-05   1.02e+00  1.00e+16        1    1.25e-02    1.19e+00
 109  6.908728e+02    2.39e-12    8.55e-02   1.19e-04   1.02e+00  1.00e+16        1    1.17e-02    1.20e+00
 110  6.908728e+02    1.64e-09    7.76e-02   2.06e-03   1.02e+00  1.00e+16        1    1.48e-02    1.21e+00
 111  6.908728e+02    1.23e-09    7.23e-02   1.35e-03   1.02e+00  1.00e+16        1    1.49e-02    1.23e+00
 112  6.908728e+02    2.00e-10    7.22e-02   5.81e-04   1.02e+00  1.00e+16        1    1.49e-02    1.24e+00
 113  6.908728e+02    3.82e-11    7.21e-02   7.48e-05   1.02e+00  1.00e+16        1    1.17e-02    1.26e+00
 114  6.908728e+02    9.17e-09    5.63e-02   1.83e-03   1.02e+00  1.00e+16        1    1.22e-02    1.27e+00
W0107 11:43:24.403743  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 115  6.908728e+02    0.00e+00    5.63e-02   0.00e+00   0.00e+00  5.00e+15        1    4.71e-05    1.27e+00
W0107 11:43:24.403775  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 116  6.908728e+02    0.00e+00    5.63e-02   0.00e+00   0.00e+00  1.25e+15        1    1.64e-05    1.27e+00
 117  6.908728e+02    8.33e-09    5.62e-02   3.15e-03   1.02e+00  3.75e+15        1    1.20e-02    1.28e+00
W0107 11:43:24.416106  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 118  6.908728e+02    0.00e+00    5.62e-02   0.00e+00   0.00e+00  1.88e+15        1    1.81e-04    1.28e+00
 119  6.908728e+02    2.86e-10    6.06e-02   1.15e-03   1.02e+00  5.62e+15        1    1.18e-02    1.29e+00
 120  6.908728e+02    3.29e-09    6.97e-02   4.41e-03   1.02e+00  1.00e+16        1    1.20e-02    1.30e+00
 121  6.908728e+02    2.15e-11    6.93e-02   1.58e-04   1.02e+00  1.00e+16        1    1.50e-02    1.32e+00
 122  6.908728e+02    5.00e-12    6.54e-02   5.44e-04   1.02e+00  1.00e+16        1    1.19e-02    1.33e+00
 123  6.908728e+02    3.31e-10    6.35e-02   9.08e-04   1.02e+00  1.00e+16        1    1.20e-02    1.34e+00
 124  6.908728e+02    3.50e-11    6.37e-02   7.86e-05   1.02e+00  1.00e+16        1    1.19e-02    1.36e+00
 125  6.908728e+02    1.25e-09    7.12e-02   7.26e-04   1.02e+00  1.00e+16        1    1.25e-02    1.37e+00
W0107 11:43:24.503504  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 126  6.908728e+02    0.00e+00    7.12e-02   0.00e+00   0.00e+00  5.00e+15        1    4.73e-05    1.37e+00
 127  6.908728e+02    3.99e-11    6.45e-02   7.12e-04   1.02e+00  1.00e+16        1    1.25e-02    1.38e+00
 128  6.908728e+02    7.88e-11    6.41e-02   1.09e-04   1.02e+00  1.00e+16        1    1.56e-02    1.40e+00
 129  6.908728e+02    2.73e-12    6.40e-02   7.60e-05   1.02e+00  1.00e+16        1    1.56e-02    1.41e+00
 130  6.908728e+02    7.24e-11    6.38e-02   1.81e-04   1.02e+00  1.00e+16        1    1.55e-02    1.43e+00
W0107 11:43:24.562927  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 131  6.908728e+02    0.00e+00    6.38e-02   0.00e+00   0.00e+00  5.00e+15        1    5.71e-05    1.43e+00
 132  6.908728e+02    2.67e-11    6.36e-02   1.13e-04   1.02e+00  1.00e+16        1    1.53e-02    1.44e+00
 133  6.908728e+02    6.32e-10    6.61e-02   6.22e-04   1.02e+00  1.00e+16        1    1.25e-02    1.46e+00
 134  6.908728e+02    5.65e-09    7.80e-02   2.22e-03   1.02e+00  1.00e+16        1    1.26e-02    1.47e+00
 135  6.908728e+02    2.61e-11    7.78e-02   9.59e-05   1.02e+00  1.00e+16        1    1.25e-02    1.48e+00
 136  6.908728e+02    2.75e-11    7.78e-02   7.79e-06   1.02e+00  1.00e+16        1    1.25e-02    1.49e+00
 137  6.908728e+02    8.08e-11    7.95e-02   1.35e-03   1.02e+00  1.00e+16        1    1.55e-02    1.51e+00
 138  6.908728e+02    1.48e-09    7.25e-02   7.84e-04   1.02e+00  1.00e+16        1    1.56e-02    1.52e+00
 139  6.908728e+02    6.74e-10    7.48e-02   3.70e-04   1.02e+00  1.00e+16        1    1.24e-02    1.54e+00
 140  6.908728e+02    3.63e-11    7.45e-02   1.75e-04   1.02e+00  1.00e+16        1    1.23e-02    1.55e+00
 141  6.908728e+02    1.53e-11    7.47e-02   1.10e-04   1.02e+00  1.00e+16        1    1.24e-02    1.56e+00
 142  6.908728e+02    5.68e-12    7.48e-02   8.65e-05   1.02e+00  1.00e+16        1    1.25e-02    1.57e+00
 143  6.908728e+02    4.39e-11    7.45e-02   2.92e-04   1.02e+00  1.00e+16        1    1.26e-02    1.59e+00
 144  6.908728e+02    3.83e-10    7.03e-02   1.21e-03   1.02e+00  1.00e+16        1    1.82e-02    1.61e+00
 145  6.908728e+02    1.35e-10    7.14e-02   5.97e-04   1.02e+00  1.00e+16        1    1.79e-02    1.62e+00
 146  6.908728e+02    3.41e-12    7.14e-02   2.12e-06   1.02e+00  1.00e+16        1    2.14e-02    1.64e+00
 147  6.993573e+02   -8.48e+00    0.00e+00   2.64e-01  -7.59e-01  5.00e+15        1    4.07e-02    1.69e+00
W0107 11:43:24.820514  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 148  6.908728e+02    0.00e+00    0.00e+00   0.00e+00   0.00e+00  1.25e+15        1    5.46e-05    1.69e+00
 149  6.908728e+02    9.06e-10    7.33e-02   6.29e-04   1.02e+00  3.75e+15        1    1.22e-02    1.70e+00
 150  6.908728e+02    1.95e-09    6.10e-02   8.17e-04   1.02e+00  1.00e+16        1    1.22e-02    1.71e+00
 151  6.908728e+02    8.38e-10    6.53e-02   6.01e-04   1.02e+00  1.00e+16        1    1.22e-02    1.72e+00
 152  6.908728e+02    3.92e-10    5.85e-02   5.81e-04   1.02e+00  1.00e+16        1    1.22e-02    1.73e+00
 153  6.908728e+02    9.64e-10    5.66e-02   1.98e-03   1.02e+00  1.00e+16        1    1.23e-02    1.75e+00
 154  6.908728e+02    1.58e-09    6.67e-02   1.52e-03   1.02e+00  1.00e+16        1    1.22e-02    1.76e+00
W0107 11:43:24.894080  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 155  6.908728e+02    0.00e+00    6.67e-02   0.00e+00   0.00e+00  5.00e+15        1    4.45e-05    1.76e+00
 156  6.908728e+02    3.03e-09    5.51e-02   7.27e-04   1.02e+00  1.00e+16        1    1.29e-02    1.77e+00
 157  6.908728e+02    2.01e-11    5.48e-02   1.69e-04   1.02e+00  1.00e+16        1    1.53e-02    1.79e+00
 158  6.908728e+02    1.06e-11    5.48e-02   5.44e-05   1.02e+00  1.00e+16        1    1.80e-02    1.81e+00
